Date,Adj Close,Close,High,Low,Open,Volume
4/30/24,263.2000122,263.2000122,265.5,262.7000122,264.6000061,33430
5/2/24,263.1000061,263.1000061,265.6000061,261.7000122,262.3999939,35497
5/3/24,269.6000061,269.6000061,271.7999878,264.2000122,264.7000122,39793
5/7/24,274.1000061,274.1000061,274.2999878,271.1000061,271.2999878,37850
5/8/24,275.7000122,275.7000122,277.7000122,273.7000122,275,49982
5/10/24,278.8999939,278.8999939,280.1000061,278,278,29501
5/13/24,278.1000061,278.1000061,279,276.7000122,278.2999878,25527
5/14/24,278.2999878,278.2999878,278.8999939,274.7000122,278.1000061,33340
5/15/24,282.9500122,282.9500122,287.5,278.7000122,278.7999878,44677
5/16/24,280.8999939,280.8999939,284,280.2999878,284,23273
5/17/24,281.2000122,281.2000122,283.2000122,279.3999939,282.5,23954
5/21/24,282.6000061,282.6000061,284.2999878,281,281.2999878,32239
5/22/24,280.9500122,280.9500122,282.8999939,280.2999878,281.2999878,39411
5/23/24,284,284,284.7999878,280.5,282,31985
5/24/24,284.1000061,284.1000061,284.2000122,280.2000122,283.1000061,28410
5/28/24,275.6000061,275.6000061,286.7000122,275.2999878,285,49331
5/29/24,274.7000122,274.7000122,277.2000122,273.7999878,274.5,49179
5/30/24,276.6000061,276.6000061,277.2000122,273.3999939,274.7999878,35240
5/31/24,275.2000122,275.2000122,277.2000122,273,276.3999939,37533
6/3/24,270.8999939,270.8999939,277.3999939,270.4500122,277,31332
6/4/24,269.6000061,269.6000061,270.6000061,267,270.2999878,45565
6/5/24,272.8999939,272.8999939,272.8999939,269.5,269.5,28117
6/6/24,273.8999939,273.8999939,277.2000122,273.7000122,275.3999939,37564
6/11/24,268.3999939,268.3999939,272.2999878,268.1000061,271.2999878,43723
6/12/24,272.5,272.5,273.3999939,268,269.8999939,43157
6/13/24,263,263,268.8999939,261.1000061,268.8999939,96175
6/14/24,254.8999939,254.8999939,263.4500122,254,263.4500122,91433
6/17/24,253.8000031,253.8000031,256.7999878,253.1000061,256.2000122,42663
6/18/24,256.0499878,256.0499878,256.8999939,253.5,256.1499939,31220
6/19/24,256.2000122,256.2000122,257.2999878,255.3999939,256.5,34800
6/20/24,260.2999878,260.2999878,262.8999939,256.8999939,257.1000061,47577
6/21/24,255.6000061,255.6000061,259.5,254.3999939,259.5,32544
6/24/24,257.25,257.25,257.75,253.3000031,254.5,69290
6/25/24,257.0499878,257.0499878,258.5,254.8000031,255,38274
6/26/24,260.2000122,260.2000122,261.7999878,258.2000122,259.6000061,58510
6/27/24,260.2000122,260.2000122,261.5,258.7999878,261.3999939,30589
6/28/24,257,257,260.2000122,256.8999939,260.2000122,35327
7/1/24,254.8999939,254.8999939,260.8999939,254.1000061,260,57001
7/2/24,255.1000061,255.1000061,255.3999939,251.3999939,253.5,39697
7/3/24,256.8500061,256.8500061,258.6000061,255.6999969,257.1000061,62370
7/4/24,261.2999878,261.2999878,261.3500061,254.3000031,256,45966
7/5/24,259.1000061,259.1000061,262.6000061,258.6000061,260.8999939,48549
7/8/24,258,258,261.2000122,258,259,66151
7/9/24,257.5,257.5,261.5,256.6000061,258.1000061,53170
7/10/24,259.2999878,259.2999878,259.7999878,255.8000031,257.2999878,45946
7/11/24,263.2999878,263.2999878,263.6000061,260.1000061,261.5,55160
7/12/24,266,266,266.2999878,262,263,39220
7/15/24,261.2999878,261.2999878,267,261,264.6000061,32946
7/16/24,262.8999939,262.8999939,263.7000122,257.7000122,258.3999939,43518
7/17/24,262.1000061,262.1000061,263.3999939,260.7000122,261.7999878,38887
7/18/24,265.7999878,265.7999878,267.5,259.3999939,263.2000122,44457
7/19/24,261.1000061,261.1000061,264.2000122,260.8999939,264.2000122,42128
7/22/24,264.7000122,264.7000122,266,263,263.2000122,20346
7/23/24,266.2000122,266.2000122,266.5,262.7000122,264.5,23971
7/24/24,261.6000061,261.6000061,266.2999878,261.3999939,265.2999878,17883
7/25/24,258.8999939,258.8999939,258.8999939,253.3999939,255.8999939,53877
7/26/24,262,262,262.2999878,257.6000061,258.8999939,29460
7/29/24,263.7000122,263.7000122,264.7000122,261.1000061,264.2000122,74848
7/30/24,269.3999939,269.3999939,276,266.1000061,272,88198
